name,local name,homepage,Alternative names,image url,country,city,key subjects,key subject scores,institutions
Sapienza University of Rome,"Università degli Studi di Roma ""La Sapienza""",http://www.uniroma1.it/,"['Università degli Studi di Roma ""La Sapienza""']",https://upload.wikimedia.org/wikipedia/en/4/45/Sapienza_University_of_Rome.png,Italy,Rome,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Internal medicine', 'Mathematics', 'Computer science', 'Genetics', 'Engineering', 'Quantum mechanics', 'Biochemistry', 'Psychology', 'Pathology', 'Organic chemistry']","[63.3, 52.5, 46.9, 41.5, 37.5, 34.9, 33.3, 31.3, 31.1, 31.1, 28.1, 26.8, 24.7, 20.3]","['INFN Sezione di Roma I', 'Institute for Complex Systems', 'Institute of Molecular Biology and Pathology', 'Policlinico Umberto I']"
University of Bologna,Università di Bologna,http://www.unibo.it/en/homepage,[],https://upload.wikimedia.org/wikipedia/commons/d/d0/Seal_of_the_University_of_Bologna.svg,Italy,Bologna,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Computer science', 'Mathematics', 'Engineering', 'Internal medicine', 'Quantum mechanics', 'Genetics', 'Biochemistry', 'Organic chemistry', 'Psychology', 'Pathology', 'Materials science']","[62.1, 46.9, 46.3, 44.4, 35.9, 33.4, 32.6, 31.8, 30.6, 30.3, 29.8, 24.1, 21.4, 21.4, 20.9]","['INFN Sezione di Bologna', 'Policlinico S.Orsola-Malpighi']"
University of Padua,Università degli Studi di Padova,https://www.unipd.it/en/,['Università di Padova'],https://upload.wikimedia.org/wikipedia/en/d/db/University_of_Padua_seal.svg,Italy,Padova,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Internal medicine', 'Genetics', 'Mathematics', 'Computer science', 'Biochemistry', 'Engineering', 'Quantum mechanics', 'Pathology', 'Psychology', 'Organic chemistry']","[66.1, 54.3, 46.2, 45.0, 40.0, 34.1, 32.6, 32.2, 31.2, 30.0, 28.8, 25.3, 25.2, 23.3]","['INFN Sezione di Padova', 'INFN Sezione di Pavia']"
University of Milan,Università degli Studi di Milano,http://www.unimi.it/ENG/,['Statale'],https://upload.wikimedia.org/wikipedia/en/e/e4/University_of_Milan_logo.png,Italy,Milan,"['Biology', 'Medicine', 'Chemistry', 'Internal medicine', 'Genetics', 'Biochemistry', 'Physics', 'Pathology', 'Mathematics', 'Psychology', 'Organic chemistry', 'Computer science', 'Quantum mechanics', 'Endocrinology', 'Engineering']","[72.7, 62.5, 51.3, 47.4, 41.7, 39.7, 38.5, 28.5, 26.1, 25.7, 24.6, 24.0, 22.0, 21.8, 20.4]","['Centre for Multidisciplinary Research in Health Science', 'Luigi Sacco Hospital']"
University of Naples Federico II,Università degli Studi di Napoli Federico II,http://www.unina.it/index.jsp,[],https://upload.wikimedia.org/wikipedia/en/f/f9/Logo_unina.gif,Italy,Naples,"['Biology', 'Medicine', 'Chemistry', 'Physics', 'Internal medicine', 'Genetics', 'Biochemistry', 'Engineering', 'Computer science', 'Mathematics', 'Quantum mechanics', 'Organic chemistry', 'Pathology', 'Geology', 'Materials science', 'Psychology']","[67.8, 50.8, 50.3, 46.5, 36.7, 36.7, 36.0, 33.5, 31.5, 31.4, 27.7, 27.1, 23.0, 22.5, 21.5, 20.1]","['Centro Interuniversitario di Ricerca sui Peptidi Bioattivi', 'Federico II University Hospital', 'INFN Sezione di Napoli']"
University of Florence,Università degli Studi di Firenze,http://www.unifi.it/,['UniFI'],https://upload.wikimedia.org/wikipedia/en/5/52/University_of_Florence.svg,Italy,Florence,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Internal medicine', 'Genetics', 'Biochemistry', 'Mathematics', 'Computer science', 'Engineering', 'Quantum mechanics', 'Psychology', 'Organic chemistry', 'Pathology', 'Geology']","[66.0, 50.6, 47.3, 45.3, 36.8, 33.8, 31.8, 31.5, 31.1, 29.4, 29.1, 24.9, 24.5, 23.0, 20.1]","['Galileo Galilei Institute for Theoretical Physics', 'INFN Sezione di Firenze', 'Quantum Science and Technology in Arcetri', 'Azienda Ospedaliero-Universitaria Careggi']"
University of Turin,Università degli Studi di Torino,http://en.unito.it/,[],https://upload.wikimedia.org/wikipedia/en/8/84/Unitoshieldbrass.png,Italy,Turin,"['Biology', 'Medicine', 'Chemistry', 'Internal medicine', 'Genetics', 'Physics', 'Biochemistry', 'Pathology', 'Mathematics', 'Computer science', 'Psychology', 'Quantum mechanics', 'Organic chemistry', 'Engineering']","[69.7, 58.2, 47.0, 43.7, 39.4, 38.5, 34.7, 29.0, 28.0, 25.9, 24.3, 23.3, 22.4, 21.7]","[""Azienda Ospedaliera Citta' della Salute e della Scienza di Torino"", 'Azienda Ospedaliero Universitaria San Giovanni Battista', 'CTO Hospital']"
University of Pisa,Università di Pisa,http://www.unipi.it/,[],https://upload.wikimedia.org/wikipedia/en/0/06/University_of_Pisa.svg,Italy,Pisa,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Computer science', 'Mathematics', 'Internal medicine', 'Engineering', 'Genetics', 'Quantum mechanics', 'Biochemistry', 'Organic chemistry', 'Pathology', 'Psychology', 'Materials science']","[63.1, 48.5, 47.2, 44.7, 35.9, 35.6, 34.5, 33.0, 31.2, 30.6, 30.1, 23.7, 21.8, 21.8, 20.8]",['Ospedale Cisanello']
Politecnico di Milano,Politecnico di Milano,http://www.polimi.it/en/,[],https://upload.wikimedia.org/wikipedia/en/b/be/Logo_Politecnico_Milano.png,Italy,Milan,"['Engineering', 'Physics', 'Computer science', 'Mathematics', 'Quantum mechanics', 'Biology', 'Materials science', 'Chemistry', 'Thermodynamics', 'Artificial intelligence', 'Economics', 'Organic chemistry', 'Electrical engineering', 'Operating system', 'Geography', 'Programming language', 'Geology', 'Composite material', 'Optics']","[70.1, 66.9, 65.7, 52.9, 51.2, 42.6, 35.7, 35.4, 28.8, 26.4, 25.5, 25.1, 24.1, 23.9, 23.7, 22.9, 22.7, 22.0, 21.7]",['INFN Sezione di Milano']
University of Genoa,Università degli Studi di Genova,http://www.unige.it/,[],https://upload.wikimedia.org/wikipedia/en/4/4f/University_of_Genoa_logo.jpg,Italy,Genoa,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Internal medicine', 'Computer science', 'Mathematics', 'Engineering', 'Genetics', 'Quantum mechanics', 'Biochemistry', 'Psychology', 'Pathology', 'Organic chemistry']","[64.0, 51.3, 46.5, 43.0, 36.4, 35.5, 35.0, 33.1, 32.2, 29.5, 28.9, 25.7, 24.2, 21.8]",['INFN Sezione di Genova']
University of Pavia,Università di Pavia,http://www.unipv.eu/site/en/home.html,['Università di Pavia'],https://upload.wikimedia.org/wikipedia/commons/d/dc/Logo_UNIPV.svg,Italy,Pavia,"['Biology', 'Medicine', 'Chemistry', 'Physics', 'Internal medicine', 'Genetics', 'Biochemistry', 'Mathematics', 'Quantum mechanics', 'Computer science', 'Engineering', 'Pathology', 'Psychology', 'Organic chemistry', 'Materials science']","[66.8, 57.7, 46.4, 44.7, 41.8, 35.3, 33.3, 30.0, 29.5, 29.3, 28.7, 27.8, 26.2, 22.4, 21.3]",[]
University of Rome Tor Vergata,"Università degli Studi di Roma ""Tor Vergata""",http://web.uniroma2.it/home.php?newlang=italian,['University of Rome II'],https://upload.wikimedia.org/wikipedia/commons/9/97/Rettorato_Universit%%C3%%A0_di_Roma_Tor_Vergata.png,Italy,Rome,"['Biology', 'Physics', 'Medicine', 'Chemistry', 'Mathematics', 'Internal medicine', 'Computer science', 'Quantum mechanics', 'Engineering', 'Genetics', 'Biochemistry', 'Pathology', 'Psychology', 'Organic chemistry', 'Materials science']","[62.0, 51.0, 50.9, 43.7, 36.5, 36.3, 36.1, 34.8, 34.4, 33.5, 30.1, 23.9, 23.8, 21.6, 20.8]",['INFN Sezione di Roma II']
University of Bari Aldo Moro,Università degli Studi di Bari Aldo Moro,http://www.uniba.it/english-version,['University of Bari'],https://upload.wikimedia.org/wikipedia/commons/4/48/26_UNIVERSITA%%27_DI_BARI.jpg,Italy,Bari,"['Biology', 'Medicine', 'Chemistry', 'Internal medicine', 'Genetics', 'Biochemistry', 'Physics', 'Pathology', 'Mathematics', 'Psychology', 'Organic chemistry', 'Computer science', 'Quantum mechanics', 'Engineering']","[73.5, 58.8, 50.5, 43.7, 42.1, 38.4, 37.9, 29.3, 26.4, 24.5, 24.4, 24.2, 22.5, 21.8]",[]
University of Palermo,Università degli Studi di Palermo,http://portale.unipa.it/,[],https://upload.wikimedia.org/wikipedia/commons/e/e1/Facolt%%C3%%A0_di_Architettura_a_Palermo.jpg,Italy,Palermo,"['Biology', 'Medicine', 'Chemistry', 'Physics', 'Internal medicine', 'Genetics', 'Engineering', 'Biochemistry', 'Mathematics', 'Computer science', 'Quantum mechanics', 'Pathology', 'Organic chemistry', 'Geology', 'Psychology']","[67.0, 48.8, 45.2, 41.7, 34.9, 31.9, 31.0, 30.4, 29.9, 29.6, 26.3, 23.7, 23.3, 21.4, 21.3]","['Azienda Ospedaliera Universitaria Policlinico ""Paolo Giaccone"" di Palermo']"
Polytechnic University of Turin,Politecnico di Torino,http://www.polito.it/,[],https://upload.wikimedia.org/wikipedia/en/2/2f/Motto_polito.jpg,Italy,Turin,"['Engineering', 'Physics', 'Computer science', 'Mathematics', 'Quantum mechanics', 'Materials science', 'Biology', 'Thermodynamics', 'Chemistry', 'Electrical engineering', 'Composite material', 'Operating system', 'Artificial intelligence', 'Organic chemistry', 'Geology', 'Geography', 'Economics', 'Programming language', 'Statistics']","[75.3, 71.2, 67.5, 57.6, 55.0, 38.9, 38.9, 33.8, 33.7, 28.6, 26.4, 24.6, 24.3, 23.6, 23.5, 23.3, 22.4, 22.3, 20.7]",['Institute for Complex Systems']
University of Catania,Università di Catania,http://www.unict.it/,[],https://upload.wikimedia.org/wikipedia/commons/9/9c/Catane_Universit%%C3%%A9.jpg,Italy,Catania,"['Biology', 'Physics', 'Medicine', 'Chemistry', 'Internal medicine', 'Computer science', 'Engineering', 'Mathematics', 'Genetics', 'Quantum mechanics', 'Biochemistry', 'Organic chemistry', 'Psychology', 'Pathology', 'Materials science']","[64.2, 48.1, 47.4, 46.4, 34.3, 33.8, 33.7, 32.6, 32.4, 32.3, 31.0, 25.7, 23.2, 23.0, 22.4]","['Centro Siciliano di Fisica Nucleare e di Struttura della Materia', 'INFN Sezione di Catania']"
University of Perugia,Università degli Studi di Perugia,http://www.unipg.it/,[],https://upload.wikimedia.org/wikipedia/commons/a/ab/Logo_unipg.svg,Italy,Perugia,"['Biology', 'Chemistry', 'Medicine', 'Physics', 'Internal medicine', 'Biochemistry', 'Genetics', 'Mathematics', 'Quantum mechanics', 'Engineering', 'Computer science', 'Organic chemistry', 'Pathology', 'Materials science', 'Psychology']","[67.0, 51.2, 50.2, 48.1, 37.9, 35.3, 34.0, 30.8, 30.8, 30.4, 29.1, 28.7, 24.4, 22.5, 20.5]","['INFN Sezione di Perugia', 'INFN Sezione di Pisa', 'Azienda Ospedaliera di Perugia']"
Catholic University of the Sacred Heart,Università Cattolica del Sacro Cuore,http://www.ucsc.it/,[],,Italy,Milan,"['Medicine', 'Biology', 'Internal medicine', 'Genetics', 'Pathology', 'Chemistry', 'Psychology', 'Surgery', 'Biochemistry', 'Psychiatry', 'Physics', 'Mathematics', 'Endocrinology', 'Radiology', 'Computer science', 'Immunology']","[79.0, 75.7, 61.5, 43.8, 41.8, 39.4, 38.3, 33.4, 32.1, 27.0, 25.7, 25.3, 21.8, 20.8, 20.1, 20.1]",['Agostino Gemelli University Polyclinic']
University of Parma,Università degli Studi di Parma,http://en.unipr.it/,[],https://upload.wikimedia.org/wikipedia/en/3/37/UniParma-Logo.jpg,Italy,Parma,"['Biology', 'Medicine', 'Chemistry', 'Physics', 'Internal medicine', 'Genetics', 'Biochemistry', 'Organic chemistry', 'Mathematics', 'Quantum mechanics', 'Engineering', 'Computer science', 'Psychology', 'Pathology', 'Materials science']","[69.8, 56.0, 51.6, 45.7, 40.8, 35.6, 34.8, 29.2, 29.2, 29.0, 28.5, 27.5, 25.9, 25.3, 23.9]",['Ospedale di Parma']
University of Siena,Università degli Studi di Siena,http://www.unisi.it/,[],https://upload.wikimedia.org/wikipedia/en/c/c1/University_of_Siena.png,Italy,Siena,"['Biology', 'Medicine', 'Chemistry', 'Internal medicine', 'Genetics', 'Physics', 'Biochemistry', 'Pathology', 'Mathematics', 'Computer science', 'Psychology', 'Organic chemistry', 'Engineering', 'Quantum mechanics']","[71.8, 60.1, 47.4, 43.4, 41.4, 38.4, 36.5, 28.9, 27.8, 27.5, 24.8, 22.2, 22.2, 20.1]",['Azienda Ospedaliera Universitaria Senese']
University of Verona,Università di Verona,http://www.univr.it/jsp/index.jsp,[],https://upload.wikimedia.org/wikipedia/commons/5/54/Univr_nuovo_sigillo.jpg,Italy,Verona,"['Biology', 'Medicine', 'Internal medicine', 'Chemistry', 'Genetics', 'Pathology', 'Psychology', 'Biochemistry', 'Physics', 'Mathematics', 'Surgery', 'Computer science', 'Endocrinology', 'Psychiatry', 'Immunology']","[75.5, 74.5, 58.8, 42.6, 41.4, 39.6, 36.3, 35.6, 29.8, 29.3, 27.9, 25.8, 25.2, 24.3, 21.7]",[]
University of Modena and Reggio Emilia,Università degli Studi di Modena e Reggio Emilia,http://www.unimore.it/,[],https://upload.wikimedia.org/wikipedia/commons/0/01/Logo_B_Positivo_Colore.jpg,Italy,Modena,"['Biology', 'Medicine', 'Chemistry', 'Internal medicine', 'Physics', 'Genetics', 'Biochemistry', 'Mathematics', 'Pathology', 'Computer science', 'Engineering', 'Psychology', 'Organic chemistry', 'Quantum mechanics', 'Materials science']","[68.9, 58.0, 49.6, 44.1, 40.5, 39.1, 34.3, 30.1, 29.5, 29.4, 28.3, 26.3, 25.0, 24.6, 21.6]",[]
University of Milano-Bicocca,Università Milano Bicocca,http://www.unimib.it/go/102/Home/English,[],https://upload.wikimedia.org/wikipedia/en/2/25/Milano-Bicocca_University_logo.jpg,Italy,Milan,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Internal medicine', 'Computer science', 'Mathematics', 'Psychology', 'Genetics', 'Quantum mechanics', 'Engineering', 'Pathology', 'Biochemistry']","[62.8, 52.2, 42.7, 38.4, 37.5, 36.0, 35.9, 30.1, 28.6, 27.9, 27.9, 24.8, 24.3]",['INFN Sezione di Milano Bicocca']
University of Messina,Università degli studi di Messina,http://www.unime.it/,[],https://upload.wikimedia.org/wikipedia/commons/6/62/UnimeLogo.gif,Italy,Messina,"['Biology', 'Medicine', 'Chemistry', 'Internal medicine', 'Physics', 'Genetics', 'Biochemistry', 'Organic chemistry', 'Pathology', 'Psychology', 'Quantum mechanics', 'Engineering', 'Mathematics', 'Computer science', 'Endocrinology', 'Materials science', 'Surgery']","[72.7, 62.0, 53.2, 47.8, 41.5, 38.5, 38.2, 30.1, 29.6, 27.8, 25.2, 25.2, 25.0, 22.9, 22.7, 21.4, 20.5]",[]
University of Ferrara,Università degli Studi di Ferrara,http://www.unife.it/,[],https://upload.wikimedia.org/wikipedia/commons/8/80/01_Ex_Convento_Santa_Lucia_-_Ferrara.jpg,Italy,Ferrara,"['Biology', 'Medicine', 'Chemistry', 'Physics', 'Internal medicine', 'Biochemistry', 'Genetics', 'Quantum mechanics', 'Mathematics', 'Engineering', 'Organic chemistry', 'Computer science', 'Psychology', 'Pathology', 'Materials science']","[69.4, 55.0, 51.6, 47.4, 41.9, 37.8, 37.8, 29.1, 28.9, 28.4, 27.2, 26.7, 24.0, 23.5, 20.9]","['INFN Sezione di Ferrara', 'Laboratorio di Tecniche Nucleari per i Beni Culturali', ""Arcispedale Sant'Anna""]"
University of Trieste,Università di Trieste,http://www.units.it/,[],,Italy,Trieste,"['Biology', 'Physics', 'Chemistry', 'Medicine', 'Quantum mechanics', 'Mathematics', 'Engineering', 'Computer science', 'Biochemistry', 'Internal medicine', 'Genetics', 'Organic chemistry', 'Materials science']","[59.2, 57.4, 46.7, 43.0, 41.4, 34.8, 33.3, 32.2, 29.5, 29.3, 28.6, 28.5, 26.4]","['INFN Sezione di Trieste', 'Azienda Ospedaliero Universitaria Ospedali Riuniti']"
University of Cagliari,Università degli Studi di Cagliari,http://www.unica.it/,[],https://upload.wikimedia.org/wikipedia/commons/d/de/Logo_Universit%%C3%%A0_di_Cagliari.jpg,Italy,Cagliari,"['Biology', 'Medicine', 'Chemistry', 'Physics', 'Internal medicine', 'Genetics', 'Biochemistry', 'Computer science', 'Mathematics', 'Engineering', 'Quantum mechanics', 'Psychology', 'Organic chemistry', 'Pathology', 'Materials science']","[65.8, 50.8, 48.5, 43.4, 36.9, 34.3, 33.8, 33.2, 32.3, 30.5, 28.5, 27.6, 25.7, 22.7, 20.2]",['INFN Sezione di Cagliari']
University of Trento,Università degli Studi di Trento,http://www.unitn.it/en,[],https://upload.wikimedia.org/wikipedia/commons/0/08/Logo123456.jpg,Italy,Trento,"['Computer science', 'Physics', 'Mathematics', 'Engineering', 'Biology', 'Quantum mechanics', 'Chemistry', 'Artificial intelligence', 'Philosophy', 'Materials science', 'Psychology', 'Medicine', 'Economics', 'Geography', 'Geology', 'Organic chemistry', 'Programming language']","[57.6, 55.9, 49.8, 49.1, 44.6, 41.9, 33.0, 26.3, 26.3, 25.5, 25.0, 24.7, 23.2, 21.9, 21.8, 21.0, 20.3]","['The Microsoft Research - University of Trento Centre for Computational and Systems Biology', 'Trento Institute for Fundamental Physics and Applications']"
University of Salerno,Università di Salerno,http://www.unisa.it/,[],https://upload.wikimedia.org/wikipedia/commons/c/cc/Unisa_-_Vista_da_Ingegneria.jpg,Italy,Fisciano,"['Physics', 'Biology', 'Computer science', 'Mathematics', 'Engineering', 'Chemistry', 'Quantum mechanics', 'Medicine', 'Organic chemistry', 'Biochemistry', 'Materials science', 'Genetics', 'Artificial intelligence', 'Thermodynamics']","[55.3, 53.4, 47.6, 46.0, 44.4, 42.3, 39.1, 32.0, 27.3, 25.8, 25.8, 20.9, 20.6, 20.2]",[]
University of Brescia,Università degli Studi di Brescia,http://www.unibs.it/,[],https://upload.wikimedia.org/wikipedia/en/1/17/Logo_University_of_Brescia.svg,Italy,Brescia,"['Biology', 'Medicine', 'Internal medicine', 'Chemistry', 'Physics', 'Genetics', 'Pathology', 'Mathematics', 'Computer science', 'Biochemistry', 'Engineering', 'Psychology', 'Surgery', 'Quantum mechanics']","[69.0, 65.7, 52.0, 42.8, 37.8, 37.6, 36.1, 33.8, 30.7, 30.4, 30.0, 30.0, 24.7, 22.5]",[]
University of L'Aquila,Università degli Studi dell'Aquila,http://www.univaq.it/en/,[],https://upload.wikimedia.org/wikipedia/commons/1/11/UnivaqLogo.png,Italy,L’Aquila,"['Biology', 'Physics', 'Medicine', 'Computer science', 'Engineering', 'Chemistry', 'Mathematics', 'Quantum mechanics', 'Internal medicine', 'Genetics', 'Biochemistry', 'Organic chemistry', 'Materials science', 'Psychology', 'Geology', 'Pathology']","[58.6, 53.6, 43.6, 42.8, 42.8, 41.9, 41.6, 37.8, 31.1, 27.3, 26.3, 22.8, 22.6, 22.1, 20.9, 20.3]",[]
Vita-Salute San Raffaele University,Università Vita-Salute San Raffaele,http://www.unisr.it/,[],,Italy,Milan,"['Medicine', 'Biology', 'Internal medicine', 'Genetics', 'Pathology', 'Surgery', 'Chemistry', 'Psychology', 'Biochemistry', 'Immunology', 'Psychiatry', 'Endocrinology', 'Radiology', 'Mathematics', 'Physics']","[94.3, 84.6, 79.0, 55.8, 52.3, 43.6, 42.8, 41.3, 38.9, 31.9, 31.3, 27.1, 26.5, 21.7, 21.3]",['IRCCS Ospedale San Raffaele']
University of Udine,Università degli Studi di Udine,http://www.uniud.it/en/uniud-international?set_language=en,[],https://upload.wikimedia.org/wikipedia/en/7/7c/Uniudlogo.png,Italy,Udine,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Mathematics', 'Computer science', 'Internal medicine', 'Genetics', 'Engineering', 'Quantum mechanics', 'Biochemistry', 'Pathology', 'Psychology']","[64.0, 50.5, 45.1, 40.1, 39.5, 37.5, 34.8, 32.9, 32.1, 29.0, 27.8, 23.8, 22.3]",['Ospedale Santa Maria della Misericordia di Udine']
University of Calabria,Università della Calabria,http://www.unical.it/portale/,[],https://upload.wikimedia.org/wikipedia/commons/8/81/Unical_Rende_%%28CS%%29.jpg,Italy,Rende,"['Physics', 'Biology', 'Engineering', 'Computer science', 'Chemistry', 'Mathematics', 'Quantum mechanics', 'Organic chemistry', 'Materials science', 'Biochemistry', 'Medicine', 'Geology', 'Genetics', 'Geography']","[58.0, 54.7, 49.7, 47.8, 46.8, 43.4, 42.4, 32.8, 32.3, 29.2, 25.8, 24.0, 22.7, 20.7]",[]
University of Chieti-Pescara,"Università degli Studi ""Gabriele d'Annunzio""",http://www.unich.it/,[],https://upload.wikimedia.org/wikipedia/commons/3/3c/Seal_of_the_University_of_Chieti-Pescara.png,Italy,Chieti,"['Biology', 'Medicine', 'Internal medicine', 'Chemistry', 'Genetics', 'Biochemistry', 'Psychology', 'Pathology', 'Physics', 'Surgery', 'Endocrinology', 'Psychiatry', 'Mathematics', 'Computer science', 'Organic chemistry']","[78.9, 76.8, 57.7, 46.2, 42.4, 38.2, 37.9, 36.0, 34.5, 26.6, 26.2, 26.0, 24.9, 22.0, 20.8]",[]
Marche Polytechnic University,Università Politecnica delle Marche,http://www.univpm.it/Entra/,[],https://upload.wikimedia.org/wikipedia/commons/4/4e/UnivPM-Rettorato.jpg,Italy,Ancona,"['Biology', 'Medicine', 'Physics', 'Chemistry', 'Internal medicine', 'Engineering', 'Computer science', 'Mathematics', 'Genetics', 'Pathology', 'Biochemistry', 'Geology', 'Quantum mechanics', 'Psychology']","[67.7, 53.1, 41.8, 41.5, 39.3, 37.2, 36.5, 35.8, 32.9, 28.6, 28.2, 23.7, 23.5, 21.7]",[]
Roma Tre University,Università degli Studi Roma Tre,http://www.uniroma3.it/,[],https://upload.wikimedia.org/wikipedia/en/c/c6/University_Roma_Tre_logo.svg,Italy,Rome,"['Physics', 'Computer science', 'Engineering', 'Mathematics', 'Quantum mechanics', 'Biology', 'Chemistry', 'Geology', 'Materials science', 'Geography', 'Optics', 'Medicine', 'Philosophy']","[60.0, 51.8, 48.4, 48.0, 45.2, 44.3, 31.2, 27.6, 26.5, 24.8, 22.4, 21.3, 20.8]",['INFN Sezione di Roma III']
University of Sassari,Università degli Studi di Sassari,http://www.uniss.it/php/home.php,[],https://upload.wikimedia.org/wikipedia/commons/5/58/Universit%%C3%%A9_de_Sassari.JPG,Italy,Sassari,"['Biology', 'Medicine', 'Chemistry', 'Biochemistry', 'Genetics', 'Internal medicine', 'Physics', 'Organic chemistry', 'Pathology', 'Mathematics', 'Psychology', 'Geology', 'Computer science', 'Ecology', 'Engineering']","[79.4, 60.5, 55.7, 43.1, 42.5, 41.6, 35.6, 29.0, 28.3, 22.9, 22.5, 22.3, 21.5, 20.3, 20.2]",['Azienda Ospedaliero Universitaria di Sassari']
University of Insubria,Università degli Studi dell'Insubria,http://www.uninsubria.eu/,[],https://upload.wikimedia.org/wikipedia/commons/5/5e/034ComoSAbbondio.jpg,Italy,Varese,"['Biology', 'Medicine', 'Internal medicine', 'Chemistry', 'Physics', 'Genetics', 'Mathematics', 'Biochemistry', 'Pathology', 'Computer science', 'Engineering', 'Surgery', 'Psychology', 'Quantum mechanics']","[66.6, 58.6, 45.3, 43.0, 41.3, 35.1, 33.1, 30.9, 29.8, 29.5, 27.1, 26.3, 25.1, 24.9]","['Ospedale Filippo Del Ponte Varese', 'Ospedale di Circolo e Fondazione Macchi']"
University of Eastern Piedmont Amadeo Avogadro,"Università degli Studi del Piemonte Orientale ""Amedeo Avogadro""",http://www.unipmn.it/,['University of Eastern Piedmont'],,Italy,Vercelli,"['Biology', 'Medicine', 'Chemistry', 'Internal medicine', 'Physics', 'Genetics', 'Biochemistry', 'Pathology', 'Mathematics', 'Quantum mechanics', 'Organic chemistry', 'Computer science', 'Psychology', 'Engineering', 'Materials science', 'Immunology']","[67.4, 60.0, 50.1, 46.3, 41.7, 41.5, 38.0, 31.3, 30.1, 26.5, 25.2, 23.6, 23.5, 21.7, 20.8, 20.3]","['INFN Sezione di Torino', 'Azienda Ospedaliero Universitaria Maggiore della Carita']"
Ca' Foscari University of Venice,Università Ca' Foscari Venezia,http://www.unive.it/nqcontent.cfm?a_id=10497,"[""Università Ca' Foscari""]",https://upload.wikimedia.org/wikipedia/commons/b/bc/Logo_Universit%C3%A0_Ca%27_Foscari_Venezia.svg,Italy,Venice,"['Biology', 'Computer science', 'Physics', 'Mathematics', 'Chemistry', 'Economics', 'Engineering', 'Philosophy', 'Geography', 'Political science', 'Organic chemistry', 'Geology', 'Quantum mechanics', 'Ecology', 'Law', 'History', 'Business', 'Materials science']","[49.4, 45.0, 39.7, 37.1, 33.4, 32.8, 32.4, 30.7, 28.7, 26.2, 25.8, 25.5, 25.2, 24.0, 23.9, 22.2, 22.1, 20.6]",[]
University of Salento,Università del Salento,https://www.unisalento.it/web/guest/home_page,['Università del Salento'],https://upload.wikimedia.org/wikipedia/en/7/71/University_of_Salento.png,Italy,Lecce,"['Physics', 'Biology', 'Engineering', 'Computer science', 'Quantum mechanics', 'Chemistry', 'Mathematics', 'Materials science', 'Geology', 'Organic chemistry', 'Geography', 'Medicine', 'Ecology', 'Economics', 'Biochemistry', 'Optics']","[58.8, 54.3, 51.7, 47.1, 42.6, 42.2, 41.5, 32.6, 29.2, 27.9, 27.7, 26.5, 22.1, 21.6, 20.5, 20.2]",['INFN Sezione di Lecce']
